Code;Actie;Actie oms.;Beleidsitem code;Ontvangst/uitgave;Algemene rekening;Algemene rekening oms.;Investeringsenveloppe;Eerste omschrijving;2014;2015;2016;2017;2018;2019;;totaal per project;;Opmerkingen Liesbeth;;;;;;;;;;
BP2014_2019-2T/3.1.1.4/0341-00/2140007/BESTUUR/CBS/IE2/U;3.1.1.4;Ondersteunen van de realisatie van �Mevrouwkensveld�;0200-00;U;2140007;Plannen en studies - Activa in aanbouw;IE2;Studiekosten andeel wegenis Mevrouwkesveld; 0,00; 1 500,00; 3 500,00;;;;;5 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.1.1.5/0610-00/2240007/BESTUUR/CBS/IE2/U;3.1.1.5;Ondersteunen van de realisatie van �De Wip�;0610-00;U;2240007;Wegen - Activa in aanbouw;IE2;Woonproject De Wip;;; 0,00;;;;;0,00;;overgedragen naar budget OCMW;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.1/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;U;2140007;Plannen en studies - Activa in aanbouw;IE3;Studiekosten en uitvoering fietsroute Leuven-Tienen; 1 339,09; 25 000,00; 25 000,00; 23 660,91;;;;75 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.1/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;Uitvoering fietsroute Leuven-Tienen;;; 0,00; 750 000,00;;;;750 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.2/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.2;Aanleg van fietspaden langs de Tiensesteenweg tussen de Kerselaarlaan en de grens met Boutersem;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;Uitvoering fietspad Tiensesteenweg;;;;; 1 638 691,00;;;1 638 691,00;;369050;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.3/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;U;2140007;Plannen en studies - Activa in aanbouw;IE3;fietspad Pellenberg; 2 881,41; 6 049,32; 30 039,35; 30 039,35;;;;69 009,43;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.3/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;Uitvoering fietspad Pellenberg;;; 345 047,15; 345 047,15;;;;690 094,29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.4/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.4;Aanleg van fietspaden langs de Lovenjoelsestraat tussen de Weterbeekstraat en de Bruulstraat;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;Uitvoering weg en fietspad Lovenjoelsestraat;;;; 525 866,01;;;;525 866,01;;;;;;Lovenjoelsestraat 2;;  525 866,00 ;;;; 0,00
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.5/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;U;2140007;Plannen en studies - Activa in aanbouw;IE3;Studiekosten diverse fietspaden; 10 030,00; 44 644,68; 32 569,36; 50 000,00; 51 613,76; 30 000,00;;218 857,80;;;;;;;;bedrag incl BTW;;subsidiebedrag;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.5/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;uitvoering fietspaden Opvelpse- en Neervelpsestraat;;;; 592 868,54; 650 142,68; 515 510,00;;1 758 521,22;;;;;;Neervelpsestraat:;;  650 142,68 ;  -   ;520114144;;520114144
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.7/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.7;Heraanleggen van wegen;0200-00;U;2140007;Plannen en studies - Activa in aanbouw;IE3;studiekosten wegenwerken; 0,00; 17 000,00; 38 000,00; 0,00;; 0,00;;55 000,00;;sk Herpendalstraat 75k in 2017;;;;Opvelpsestraat:;;  592 868,54 ;  -   ;474294832;;474294832
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3.2.2.1;Opmaken en uitvoeren van een actieplan Trage Wegen;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;voetweg;;;; 38 000,00;;;;38 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.7/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.7;Heraanleggen van wegen;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;Heraanleg diverse wegen; 48 539,56; 402 390,81; 288 487,30;;; 0,00;;739 417,67;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.1.10/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.10;Inventariseren, opmaken en uitvoeren van een onderhoudsplan voor wegen en paden;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;Onderhoud wegen; 42 730,57; 117 269,43; 130 000,00; 130 000,00; 130 000,00; 130 000,00;;680 000,00;;;;;;;;;;;; 0,00
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.2.2/0210-00/2250000/BESTUUR/CBS/IE3/U;3.2.2.2;Promoten van het openbaar vervoer;0210-00;U;2250000;Overige infrastructuur betreffende de wegen;IE3;Schuilhuisjes; 0,00; 0,00; 7 500,00; 5 000,00; 5 000,00;;;17 500,00;;;;;; 412 408,00;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.3.1/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.3.1;Herinrichten van de Panoramalaan;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;Heraanleg Panoramalaan;;; 200 000,00;;;;;200 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.4.1/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.4.1;Herinrichten van de Pastoriestraat;0200-00;U;2240007;Wegen - Activa in aanbouw;IE3;pastoriestraat voetpaden;; 40 000,00;;;;;;40 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.2.4.3/0200-00/2250000/BESTUUR/CBS/IE3/U;3.2.4.3;Voeren van meetcampagnes;0200-00;U;2250000;Overige infrastructuur betreffende de wegen;IE3;Snelheidsinformatieborden; 0,00; 0,00;; 2 250,00;; 2 250,00;;4 500,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.1/0200-00/2240007/BESTUUR/CBS/IE6/U;3.3.1.1;Uitvoeren van verbeteringswerken in de dorpskern van Lovenjoel;0200-00;U;2240007;Wegen - Activa in aanbouw;IE6;voetpad Stationsstraat, Keizerstraat en dorpskern Lovenjoel;; 62 000,00; 300 000,00;;;;;362 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.3/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.3;Opmaken en uitvoeren van RUP Sint-Kamillus;0610-00;U;2140000;Plannen en studies;IE6;RUP st Camillus; 0,00; 0,00; 15 000,00;;;;;15 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.4/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.4;Opmaken en uitvoeren van RUP voor zonevreemde gebouwen en constructies;0610-00;U;2140000;Plannen en studies;IE6;RUP zonevreemde gebouwen;; 0,00; 30 000,00;;;;;30 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.5/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.5;Opmaken en uitvoeren van RUP kerkhoven/containerparken/scholen;0610-00;U;2140000;Plannen en studies;IE6;RUP CP; 0,00; 0,00; 15 000,00;;;;;15 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.6/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.6;Opmaken en uitvoeren van RUP voetbalterreinen Bierbeek/Lovenjoel;0610-00;U;2140000;Plannen en studies;IE6;RUP voetbal Lovenjoel en Bierbeek; 0,00; 0,00; 45 000,00;;;;;45 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.7/0530-00/2240007/BESTUUR/CBS/IE6/U;3.3.1.7;Participeren in de ruilverkaveling Willebringen;0530-00;U;2240007;Wegen - Activa in aanbouw;IE6;Deelname Ruilverkaveling Willebringen; 0,00; 51 408,00; 51 408,00; 85 680,00; 85 680,00; 85 680,00;;359 856,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.8/0680-00/2140007/BESTUUR/CBS/IE6/U;3.3.1.8;Inrichten en aanleggen van het binnengebied in Opvelp;0680-00;U;2140007;Plannen en studies - Activa in aanbouw;IE6;ontwerp BPA De Velp.; 0,00; 5 954,17;;;;;;5 954,17;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.8/0680-00/2200400/BESTUUR/CBS/IE6/U;3.3.1.8;Inrichten en aanleggen van het binnengebied in Opvelp;0680-00;U;2200400;Onbebouwde terreinen - parken & tuinen - gemeenschapsgoederen;IE6;Uitvoering binnengebied Opvelp; 82 187,92; 29 388,60; 100 000,00;;;;;211 576,52;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.9/0119-00/2240007/BESTUUR/CBS/IE6/U;3.3.1.9;Herinrichten van de bovenparking van de Borre;0119-00;U;2240007;Wegen - Activa in aanbouw;IE6;Wegen - Activa in aanbouw;;; 100 000,00;;;;;100 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.1.9/0200-00/2240007/BESTUUR/CBS/IE6/U;3.3.1.9;Herinrichten van de bovenparking van de Borre;0200-00;U;2140000;Plannen en studies;IE6;herinrichting bovenparking (studiekosten ); 0,00; 10 000,00;;;;;;10 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.2.5/0340-00/6640000/BESTUUR/CBS/IE6/U;3.3.2.5;Verwerven van gronden in het kader van natuurbehoud;0340-00;U;6640000;Toegestane investeringssubsidies;IE6;Overdracht krediet van 2014 naar 2015; 0,00; 0,00; 5 000,00;; 5 000,00;;;10 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.2.7/0329-00/2300000/BESTUUR/CBS/IE6/U;3.3.2.7;Optimaliseren van het handhavingsbeleid en de klachtenbehandeling inzake leefmilieu;0329-00;U;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE6;aankoop meettoestellen geluidsnormen; 0,00; 5 000,00;;;;;;5 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.3.1/0750-00/2200500/BESTUUR/CBS/IE6/U;3.3.3.1;Aanleggen en onderhouden van gemeentelijke speelterreinen;0750-00;U;2200500;Onbebouwde terreinen - sport- en speelpleinen - gemeenschapsgoederen;IE6;speelbos Pimberg; 0,00; 0,00; 9 300,00;;;;;9 300,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.3.1/0750-00/2400000/BESTUUR/CBS/IE6/U;3.3.3.1;Aanleggen en onderhouden van gemeentelijke speelterreinen;0750-00;U;2400000;Meubilair - gemeenschapsgoederen;IE6;aanleg  speelpleinen; 0,00; 5 000,00; 5 000,00;; 5 000,00;;;15 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.3.2/0750-00/2400000/BESTUUR/CBS/IE6/U;3.3.3.2;Aankopen van speeltoestellen;0750-00;U;2400000;Meubilair - gemeenschapsgoederen;IE6;aankoop van speeltoestellen (inrichting speelpleinen); 2 928,20; 14 366,87; 8 000,00; 2 000,00;; 10 000,00;;37 295,07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.1/0310-00/2140007/BESTUUR/CBS/IE6/U;3.3.4.1;Aanleggen en verbeteren van rioleringen;0310-00;U;2140007;Plannen en studies - Activa in aanbouw;IE6;erelonen Dreefstraat, Herpendaalstraat, Groenstraat; 1 233,11; 10 000,00; 59 266,89; 10 800,00; 38 000,00; 27 900,00;;147 200,00;;52 200,00;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.1/0310-00/2280007/BESTUUR/CBS/IE6/U;3.3.4.1;Aanleggen en verbeteren van rioleringen;0310-00;U;2280007;Riolering - Activa in aanbouw;IE6;riolering diverse straten en ev. heraanleg straat; 0,00; 150 000,00;; 245 032,00; 950 000,00; 305 000,00;;1 650 032,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.2/0341-00/2200100/BESTUUR/CBS/IE6/U;3.3.4.2;Aanleggen van waterbufferbekkens in het kader van erosie;0341-00;U;2200100;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;IE6;aankoop grond bufferbekken Smisstraat; 0,00;;;;;;;0,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.2/0341-00/2203000/BESTUUR/CBS/IE6/U;3.3.4.2;Aanleggen van waterbufferbekkens in het kader van erosie;0341-00;U;2203000;Terreinen van waterlopen - gemeenschapsgoederen;IE6;aanleg bufferbekken Smisstraat/Langestr/Rijsmortelstr; 0,00;; 109 000,00;;;;;109 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.3/0341-00/2140000/BESTUUR/CBS/IE6/U;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;U;2140000;Plannen en studies;IE6;Plannen en studies erosiebestrijding Kloosterstr/Hollew; 0,00; 0,00; 7 440,00;;;;;7 440,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.3/0341-00/2200100/BESTUUR/CBS/IE6/U;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;U;2200100;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;IE6;aankoop grond bufferbekkenMiddelbosstraat; 0,00; 0,00; 7 500,00;;;;;7 500,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.3/0341-00/2203000/BESTUUR/CBS/IE6/U;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;U;2203000;Terreinen van waterlopen - gemeenschapsgoederen;IE6;Erosiebestrijding; 0,00;; 115 000,00; 93 000,00; ;;;208 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.4/0319-00/2203000/BESTUUR/CBS/IE6/U;3.3.4.4;Voeren van een milieuvriendelijk waterlopenbeheer;0319-00;U;2203000;Terreinen van waterlopen - gemeenschapsgoederen;IE6;Terreinen van waterlopen - gemeenschapsgoederen;; 0,00; 10 000,00;;;;;10 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.3.4.5/0310-00/2280007/BESTUUR/CBS/IE6/U;3.3.4.5;Bouwen en onderhouden van installaties voor individuele afvalwaterzuivering;0310-00;U;2280007;Riolering - Activa in aanbouw;IE6;Aankoop IBA's; 5 596,16; 24 800,00; 20 000,00; 20 000,00; 20 000,00; 10 000,00;;100 396,16;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.4.1.1/0119-00/2210107/BESTUUR/CBS/IE6/U;3.4.1.1;Vervullen van een voorbeeldrol op vlak van energiebesparing;0119-00;U;2210107;Gebouwen - administratieve gebouwen - gemeenschapsgoederen - Activa in aanbouw;IE6;Gebouwen - administratieve gebouwen - gemeenschapsgoederen - Activa in aanbouw;; 116 652,46;;;;;;116 652,46;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.4.3.1/0309-00/2220007/BESTUUR/CBS/IE6/U;3.4.3.1;Optimaliseren van het gemeentelijk containerpark en de groencompostering in eigen beheer;0309-00;U;2220007;Bebouwde terreinen - gemeenschapsgoederen - Activa in aanbouw;IE6;Aanpassingswerken CP :  verharding, kws-afscheider; 0,00; 40 300,00;;;;;;40 300,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.4.3.1/0309-00/2350000/BESTUUR/CBS/IE6/U;3.4.3.1;Optimaliseren van het gemeentelijk containerpark en de groencompostering in eigen beheer;0309-00;U;2350000;Installaties, machines en uitrusting - bedrijfsmatige MVA;IE6;aankoop perscontainer; 19 056,29;;;;;;;19 056,29;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.4.3.3/0200-00/2300000/BESTUUR/CBS/IE6/U;3.4.3.3;Reduceren van bestrijdingsmiddelen;0200-00;U;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE6;onkruidborstel voor montage op tractor; 26 317,50;;;;;;;26 317,50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/3.5.1.2/0610-00/2140000/BESTUUR/CBS/IE4/U;3.5.1.2;Opmaken en uitvoeren van een RUP herstructurering oude melkerij Bierbeek;0610-00;U;2140000;Plannen en studies;IE4;RUP D'store; 0,00; 0,00; 15 000,00;;;;;15 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0119-00/2210107/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0119-00;U;2210107;Gebouwen - administratieve gebouwen - gemeenschapsgoederen - Activa in aanbouw;IE5;Gebouwen - administratieve gebouwen - gemeenschapsgoederen - Activa in aanbouw;;; 10 000,00;;;;;10 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0701-00/2400000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0701-00;U;2400000;Meubilair - gemeenschapsgoederen;IE5;theatertechnische investeringen; 4 714,99; 5 285,01; 5 000,00; 5 000,00; 5 000,00; 2 000,00;;27 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0701-00/2420000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0701-00;U;2420000;Kantooruitrusting - gemeenschapsgoederen;IE5;Kantooruitrusting - gemeenschapsgoederen;; 2 905,00;;;;;;2 905,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0709-00/2140000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0709-00;U;2140000;Plannen en studies;IE5;studiekosten renovatie stookplaatsen buurthuis; 0,00;;;;;;;0,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0709-00/2210500/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0709-00;U;2210500;Gebouwen - culturele gebouwen - gemeenschapsgoederen;IE5;electriciteit/verwarmingsketel buurthuis Korbeek-Lo; 0,00; 0,00; 35 000,00;;;;;35 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0709-00/2300000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0709-00;U;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE5;aankopen De Velpe & Buurthuis; 0,00; 600,00; 3 700,00; 1 600,00; 3 000,00; 1 900,00;;10 800,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0709-00/2420000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0709-00;U;2420000;Kantooruitrusting - gemeenschapsgoederen;IE5;aankoop rolgordijnen Buurthuis en De Borre; 0,00; 7 200,00;;;;;;7 200,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.1/0740-00/2400000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0740-00;U;2400000;Meubilair - gemeenschapsgoederen;IE5;aanleg kleine buitensportterreinen;; 0,00; 13 000,00;;; 5 000,00;;18 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.2/0701-00/2140007/BESTUUR/CBS/IE5/U;4.1.2.2;Verhogen van het zit- en kijkcomfort in de theaterzaal;0701-00;U;2140007;Plannen en studies - Activa in aanbouw;IE5;cultuur  Verhogen van kijk-en zitcomfort (studiekosten);;; 30 600,00; 20 400,00;;;;51 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.2/0701-00/2210500/BESTUUR/CBS/IE5/U;4.1.2.2;Verhogen van het zit- en kijkcomfort in de theaterzaal;0701-00;U;2210500;Gebouwen - culturele gebouwen - gemeenschapsgoederen;IE5;cultuur  Verhogen van kijk-en zitcomfort;;;; 510 000,00;;;;510 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.1.2.3/0709-00/6640000/BESTUUR/CBS/IE5/U;4.1.2.3;Voorzien van een toelage voor niet-gemeentelijke culturele infrastructuur;0709-00;U;6640000;Toegestane investeringssubsidies;IE5;investeringssubsidie CC Lovenjoel; 38 000,00;;  28 000,00 ;;;;;66 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.2.1.4/0701-00/6640000/BESTUUR/CBS/IE6/U;4.2.1.4;Voorzien van een subsidie van de socio-culturele verenigingen;0701-00;U;6640000;Toegestane investeringssubsidies;IE6;Toegestane investeringssubsidies;; 2 000,00; 0,00; 0,00; 0,00; 0,00;;2 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BP2014_2019-2T/4.2.1.6/0750-00/6640000/BESTUUR/CBS/IE6/U;4.2.1.6;Onderhouden en werken aan het patrimonium voor jeugdwerkinitiatieven;0750-00;U;6640000;Toegestane investeringssubsidies;IE6;investeringssubsidie FOS de Toekan; 44 538,55; 119 654,94; 35 806,51;;;;;200 000,00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
